Thu_nhap,Du_no,Nam_tin_dung,Diem_tin_dung,DTI_ratio,So_lan_tre_han,Vo_no
49.07108863595391,157.07542850209808,12.748155422311006,633.1196504700694,34.24544026254744,4.0,0
73.83046859804496,222.20018624278427,13.160658342460245,850.0,35.51025823287113,5.0,0
58.286905632164995,182.1446733795473,8.748861868619672,799.5924338320791,39.30907663433715,3.0,0
40.130573625519524,213.04186243009477,5.532687968539278,677.2491229491573,42.0436146252095,2.0,0
46.908697820138954,219.64341821392404,8.945273466584318,673.6299119614165,27.326474834882937,4.0,0
78.24501685401574,156.7550310534537,7.944964426660109,677.8016811971848,32.85560350533404,3.0,0
51.10809057880207,171.36607560754683,12.906931216674604,661.2026111823253,35.89596956263209,3.0,0
49.58550074263811,197.51263146231213,12.426328220514833,692.5554900809965,33.34622523523612,3.0,0
72.49829509884401,219.53439488107222,15.444756524060143,789.2717834282046,35.74363383634189,4.0,0
56.23318464681996,137.56889291576857,13.04764723041272,746.3484191079684,35.08983893557906,2.0,0
29.78567865546468,215.76154208646471,11.391737928741962,636.652637253578,27.57066469350856,4.0,0
95.63040810907313,173.7918591116462,5.405641693900605,836.9245227936007,37.37445809165369,5.0,0
72.4004629332661,194.38335205643696,14.789608328770683,725.7576172229292,40.038523047966294,2.0,0
65.9881100337048,139.66689427837207,10.74685395397295,742.5768907604848,31.01337399992559,4.0,0
59.09471688477629,152.25980565518134,8.09370578522898,765.6129367741895,35.462821788655695,4.0,0
98.11083579240444,86.27538190451705,14.198309557386093,728.7040246129826,36.62607728571892,3.0,0
78.00602827060058,222.2577177579878,10.26165417610402,783.3419381870987,32.27206189301823,3.0,0
78.61603672659334,168.7082398428924,7.8851605510686475,678.5052992731476,40.64083519811351,1.0,0
63.08053707172187,189.0766974621566,12.755891410101043,698.7686417843101,32.47711413921833,3.0,0
82.39568433612698,174.84419150010163,9.258024141943462,723.4866795769653,35.40632978378295,4.0,0
64.79234199552684,103.26618749966845,8.113798983847804,707.7836090683485,35.9169374935174,2.0,0
76.80947198870238,104.36499049456394,13.845380864706792,760.9592632673113,33.19618968777241,1.0,0
106.07243266024959,193.17878990496075,14.41865290426918,756.6966618246473,43.12890222196517,2.0,0
39.360754132591325,183.64207565322027,10.15840952760481,722.7536929848969,39.43503395806181,5.0,0
60.61320046275192,190.50449662000446,12.075154203924587,770.3157070102839,36.866304167299845,3.0,0
40.83760046711364,142.6028157689865,13.324784112139488,664.2864082406569,36.32185564162811,2.0,0
35.31612431015303,165.9096704870275,5.754905597323261,640.3126011990018,27.76669390303309,2.0,0
53.16844238054709,202.24298079683814,2.468189494381896,647.9915684975355,35.90602091026064,6.0,0
43.64051258158196,188.75491672808676,11.29254719985285,638.0978187847757,37.86455115775331,3.0,0
62.542991668379194,153.70629213018242,8.274041825960433,722.3798040861072,33.088837675328826,4.0,0
69.89837144709179,185.4188883279702,9.451190559173137,714.1980335556871,32.64674857150308,3.0,0
58.688305264964114,174.91045583537428,9.451178079050434,702.1158916626109,33.71010554945316,4.0,0
59.309892039129565,102.91199076809751,6.893412547302505,719.4755016638172,29.92118827211829,5.0,0
39.11977628483265,263.4882052819594,9.183893460147313,784.2984179458856,45.52579417722873,3.0,0
57.01649771206794,135.53544938884082,11.54554632437003,740.0726035134651,18.34684054739897,2.0,0
33.08484800422667,232.51224477329757,7.863850559733422,671.0291214560401,34.083104791607475,2.0,0
81.56418659865355,196.3991357670223,9.502098863809918,787.9651728705674,44.34847460117219,4.0,0
75.52567770629693,217.59799123201765,8.484407960991133,772.7904442061617,36.59526462166596,2.0,0
59.6485138558007,209.6377191496065,8.297890127711163,703.1399696858338,28.264219570984697,2.0,0
79.19005669728098,165.40732658586836,13.783918079410272,766.7088301075177,36.27857656166346,4.0,0
93.16360990158674,171.69394230692944,12.953587848540701,807.0603560506781,34.2110112667886,3.0,0
60.39127681070247,186.81415040666866,9.542169403898654,728.9493964342187,27.668290236298564,4.0,0
52.24816929717149,173.88339020801894,3.6342816432145213,762.3677985174346,44.801223534400606,3.0,0
47.498569295772775,200.352099409728,9.751089463435362,775.7158428908074,35.09019953379028,2.0,0
44.20281572722739,210.63612239903955,8.85794824575419,659.6370259873239,36.938223009463684,3.0,0
78.79806584916382,192.0026318015008,17.2632702324602,726.5743957863676,33.700287288317064,3.0,0
66.19490813630264,171.85681831832548,8.018425277231113,744.5387700712909,30.087345302623003,2.0,0
44.228513629591916,239.27736485567166,10.229814307466542,731.3046732104941,32.889803438647164,3.0,0
37.53845880622056,231.1251387389828,6.826546458632964,726.9578086853088,36.28498546358199,2.0,0
89.17472922327333,184.466692956384,0.0,837.3817948562561,36.97429335572711,0.0,0
53.77617218945551,147.88032295499957,9.429433102988819,670.203458572242,27.2935982192473,5.0,0
63.75030145570278,196.97858211062908,10.684386446063412,711.481350765341,26.7444449958595,5.0,0
57.77455430734844,189.17030400414023,11.88048669064875,759.0779973504499,27.40451578943179,3.0,0
49.675918290354815,168.50587867355628,5.477158796023302,789.2275023978341,32.47225378024474,4.0,0
83.89268948301839,135.45889872683287,9.526345819578005,761.2265392156584,41.444845446901034,2.0,0
71.79868350494495,193.9114990656669,6.272894312668724,703.8455721086693,34.2757397077375,1.0,0
36.526332967880364,174.01824751933114,9.984881874401689,717.4352866827269,29.59616853207399,2.0,0
51.48377931547212,150.59750939623896,14.143414258381096,675.0239652785713,44.795104364728445,2.0,0
48.90923559951766,194.96210551997459,9.879883072283576,689.8843283351063,29.692780410421058,5.0,0
61.897190446100915,243.52929992357244,10.285218012573475,762.801536715122,34.593340827068054,2.0,0
70.74128540424383,106.82661450547802,8.819253705838197,739.5456915843706,35.14318591114897,1.0,0
38.37371152319301,214.41003473155763,12.32880832511302,622.6844748046511,43.72252033026923,4.0,0
90.98457139695626,162.82828295016333,10.384165604159627,793.0010943282095,45.857358119109335,4.0,0
66.17039845195161,125.24278938265559,3.184859651063231,711.9634950029723,28.661714791352708,3.0,0
70.18571934570565,92.40196095161703,13.35881605850527,756.9309060441149,35.85134258699567,2.0,0
82.90662938007318,195.46238096664905,9.662104792590009,850.0,25.547886398560074,4.0,0
65.26024673590905,167.80480408090764,16.442300963367444,781.4015837596876,33.97314901797067,2.0,0
50.520821494371134,185.65600613769888,12.535922208025452,707.4603730272066,33.125376182590124,4.0,0
85.4667601662583,213.10239690137098,11.03838979106981,792.0886391598734,36.0991027422896,4.0,0
48.18097580864809,159.33931435685724,13.891528668221028,667.1103636707488,37.15265097258316,2.0,0
11.783537542139847,224.91970030035307,8.35052347611882,764.387148024394,37.11563085041957,1.0,0
50.10133330958661,189.91479162087987,13.813581712483998,785.8106435786746,42.57075151216936,3.0,0
75.96539358717068,103.44823641655847,9.013523170083532,763.5689465207412,34.972506267654204,4.0,0
69.46610108308819,206.43164796493616,10.122855798991761,761.6560718465673,42.57224386929197,4.0,0
49.238516874652746,210.27999074806417,5.52656100581853,636.7018380508785,27.09205038676682,4.0,0
75.3552168466176,119.46758527992776,6.983053440625785,686.7688805652525,27.332028669415074,4.0,0
77.59169853453635,212.53884648732918,12.369123075628082,754.3358464325052,36.76108195669059,3.0,0
49.185345670675886,216.03092410620678,8.725377249214137,795.4791025862241,36.52850473772363,2.0,0
81.58943756946208,117.69011751665784,10.01451410059295,701.6752348654038,33.23919790799098,2.0,0
87.79654664168581,146.49510811401356,3.0416563057305064,646.9536328216236,37.465226038170954,3.0,0
53.76843854068582,167.24788955470783,9.332407746251432,658.0780119268849,41.75240215825808,2.0,0
60.539553778867926,209.78717525445495,9.760595037387583,721.2607453981043,52.88067038717533,1.0,0
18.790703951831922,220.79447050111415,11.25356196805593,721.2755065928309,26.323385622538964,4.0,0
77.70055116613813,184.68505065530502,10.360301571511272,687.5709536051171,35.89470406248573,5.0,0
31.347389700331554,163.56895610643323,8.550429338596444,654.9390056041939,26.88984692712848,4.0,0
57.47155053276582,148.44215263447663,8.401819137789413,640.3797725926318,34.62509796805974,1.0,0
55.61167309845473,171.61516949841194,8.648724951085278,710.2291968346182,33.34799207034391,2.0,0
80.93544152226322,207.5913734159993,14.311004856521858,753.788338906701,39.33580090208591,4.0,0
56.49816184136655,236.84991043579004,8.877804458543615,723.4427120588383,34.65166830291334,3.0,0
59.02826067897522,161.96651082532867,15.969735217678286,746.3039220559215,31.919375516627156,4.0,0
72.48090374887187,156.48596147317696,9.530959612614462,681.476704645097,37.5175526348967,3.0,0
31.945912876439962,177.86676355293918,14.47878046560967,701.1591245725256,43.24904838768234,3.0,0
33.660138602289095,178.70587655337573,15.391803322568077,656.382676126075,33.19970062839128,4.0,0
82.08587509753438,129.74734511374226,12.414217819222369,737.8394733134802,32.725836606153656,2.0,0
