Day_ID,Seasonality_Index,Ad_Spend,Revenue
1,0.3745401188473625,89.23102189406879,304.0190445851569
2,0.9507143064099162,131.71798705389062,580.2981053249499
3,0.7319939418114051,127.00137269120013,464.9586303592917
4,0.5986584841970366,115.9717058725419,476.3567829786119
5,0.15601864044243652,71.19976852355406,256.07843750609715
6,0.15599452033620265,76.40725928916649,217.68270005066262
7,0.05808361216819946,64.14758276230899,204.37018548242742
8,0.8661761457749352,141.20941536977787,549.10227461943
9,0.6011150117432088,109.40984405973441,454.0245049251397
10,0.7080725777960455,104.19764844444464,508.9317593861749
11,0.020584494295802447,56.354631620906105,134.45212163072756
12,0.9699098521619943,149.06786208783052,618.0255311547667
13,0.8324426408004217,135.9600524519959,548.8688870511211
14,0.21233911067827616,58.466425309624526,271.54157346143364
15,0.18182496720710062,57.37193131662744,247.00128598420204
16,0.18340450985343382,78.87197951867242,250.77024228187415
17,0.3042422429595377,80.02867275738721,301.7440639539436
18,0.5247564316322378,109.29065013695003,397.4821289909917
19,0.43194501864211576,93.47768562551619,402.080248188867
20,0.2912291401980419,79.42047541476165,307.1388046417133
21,0.6118528947223795,120.56812753199792,521.443780287301
22,0.13949386065204183,58.78893878303044,228.2117419557196
23,0.29214464853521815,80.17567262293166,286.65470048764905
24,0.3663618432936917,82.01343144231875,287.5172683732008
25,0.45606998421703593,91.26203614738044,319.6198591985031
26,0.7851759613930136,125.42587490461497,476.1675224846619
27,0.19967378215835974,72.18871593217311,276.1990080761121
28,0.5142344384136116,96.63595762472639,414.48601865807103
29,0.5924145688620425,121.79901814193946,412.98717681055797
30,0.046450412719997725,45.698968249804736,209.33472561298987
31,0.6075448519014384,108.88576874853025,431.10027714272366
32,0.17052412368729153,62.6551017859874,249.54368014473502
33,0.06505159298527952,70.97493814206528,274.3445039563445
34,0.9488855372533332,146.8541014904491,631.8519928876395
35,0.9656320330745594,156.88164870214226,616.9561635384063
36,0.8083973481164611,115.98413108127639,489.75963429439423
37,0.3046137691733707,83.13187957602966,251.52748807617658
38,0.09767211400638387,68.66351935687275,210.72231365995168
39,0.6842330265121569,119.24614254396994,477.8052146047712
40,0.4401524937396013,104.67005312461364,359.4354419942653
41,0.12203823484477883,57.03093898347416,218.22016991587574
42,0.4951769101112702,113.61116541298283,421.2753776416184
43,0.034388521115218396,76.42783334771434,218.21262690189468
44,0.9093204020787821,137.30365460348162,559.2515251041533
45,0.2587799816000169,71.42297294599398,289.8280940579979
46,0.662522284353982,130.7860732065752,508.19401460313964
47,0.31171107608941095,96.96682906624822,306.2515941029102
48,0.5200680211778108,96.7782018462484,443.51568051510395
49,0.5467102793432796,100.46915976336939,411.7591794795101
50,0.18485445552552704,65.66759946394764,254.523224541925
51,0.9695846277645586,133.5139576661131,612.3927575262339
52,0.7751328233611146,118.32676287126948,517.0264752531436
53,0.9394989415641891,133.90848648889823,611.3065112200015
54,0.8948273504276488,131.8047593917236,574.7690691719348
55,0.5978999788110851,109.4431490072407,425.1615959149734
56,0.9218742350231168,144.52957082767688,604.2017325046334
57,0.0884925020519195,74.35425513333271,203.7673470959551
58,0.1959828624191452,59.614745834526616,251.47376865082916
59,0.045227288910538066,64.36595287581964,209.12021626755708
60,0.32533033076326434,80.39314463407135,311.9453104619101
61,0.388677289689482,88.37309187242387,345.30669937231244
62,0.2713490317738959,83.88309809905563,250.773885315823
63,0.8287375091519293,121.64653069956995,514.6293015627049
64,0.3567533266935893,89.49943013119945,344.06049023910936
65,0.28093450968738076,79.75797305086863,308.71300424243924
66,0.5426960831582485,109.19412095590634,395.76975215355526
67,0.14092422497476265,66.98410893655445,280.7246661232015
68,0.8021969807540397,154.77269947451293,546.8328979915462
69,0.07455064367977082,51.07766452546392,228.06540590792923
70,0.9868869366005173,143.37872411003357,623.9499980013561
71,0.7722447692966574,120.9930716654181,493.77621899181037
72,0.1987156815341724,64.3167969618147,309.34922668125915
73,0.005522117123602399,44.17834043929506,132.1150408433289
74,0.8154614284548342,143.43630815655894,587.3675159795888
75,0.7068573438476171,134.89077686466027,544.4108379925649
76,0.7290071680409873,117.19325386660397,474.3734249399028
77,0.7712703466859457,118.80347893755228,551.360281414042
78,0.07404465173409036,62.118620737273076,207.88993118816813
79,0.3584657285442726,80.32434241161754,336.6870410591038
80,0.11586905952512971,67.91622413006807,244.44470921577764
81,0.8631034258755935,138.33957279607233,562.4111247126701
82,0.6232981268275579,97.17237153278349,457.0722435422361
83,0.3308980248526492,98.56485449856554,370.92135082020945
84,0.06355835028602363,74.31461175955758,178.08346352799802
85,0.3109823217156622,74.97034526672236,344.88042170112675
